DateTime;Real-time Upscaled Measurement [MW]
21/09/2018 15:15;4.99
21/09/2018 15:30;4.65
21/09/2018 15:45;4.4
21/09/2018 16:00;4.17
21/09/2018 16:15;3.88
21/09/2018 16:30;3.77
21/09/2018 16:45;3.11
21/09/2018 17:00;2.99
21/09/2018 17:15;2.51
21/09/2018 17:30;1.97
21/09/2018 17:45;1.52
21/09/2018 18:00;1.3
21/09/2018 18:15;1.01
21/09/2018 18:30;0.69
21/09/2018 18:45;0.41
21/09/2018 19:00;0.27
21/09/2018 19:15;0.09
21/09/2018 19:30;0.01
21/09/2018 19:45;0
21/09/2018 20:00;0
21/09/2018 20:15;0
21/09/2018 20:30;0
21/09/2018 20:45;0
21/09/2018 21:00;0
21/09/2018 21:15;0
21/09/2018 21:30;0
21/09/2018 21:45;0
21/09/2018 22:00;0
21/09/2018 22:15;0
21/09/2018 22:30;0
21/09/2018 22:45;0
21/09/2018 23:00;0
21/09/2018 23:15;0
21/09/2018 23:30;0
21/09/2018 23:45;0
22/09/2018 00:00;0
22/09/2018 00:15;0
22/09/2018 00:30;0
22/09/2018 00:45;0
22/09/2018 01:00;0
22/09/2018 01:15;0
22/09/2018 01:30;0
22/09/2018 01:45;0
22/09/2018 02:00;0
22/09/2018 02:15;0
22/09/2018 02:30;0
22/09/2018 02:45;0
22/09/2018 03:00;0
22/09/2018 03:15;0
22/09/2018 03:30;0
22/09/2018 03:45;0
22/09/2018 04:00;0
22/09/2018 04:15;0
22/09/2018 04:30;0
22/09/2018 04:45;0
22/09/2018 05:00;0
22/09/2018 05:15;0
22/09/2018 05:30;0
22/09/2018 05:45;0
22/09/2018 06:00;0
22/09/2018 06:15;0
22/09/2018 06:30;0
22/09/2018 06:45;0
22/09/2018 07:00;0
22/09/2018 07:15;0
22/09/2018 07:30;0
22/09/2018 07:45;0.07
22/09/2018 08:00;0.25
22/09/2018 08:15;0.5
22/09/2018 08:30;0.44
22/09/2018 08:45;0.83
22/09/2018 09:00;1.06
22/09/2018 09:15;1.4
22/09/2018 09:30;1.69
22/09/2018 09:45;1.83
22/09/2018 10:00;1.91
22/09/2018 10:15;1.88
22/09/2018 10:30;2.09
22/09/2018 10:45;2.67
22/09/2018 11:00;3.02
22/09/2018 11:15;3.32
22/09/2018 11:30;3.25
22/09/2018 11:45;2.96
22/09/2018 12:00;2.86
22/09/2018 12:15;2.77
22/09/2018 12:30;2.68
22/09/2018 12:45;2.48
22/09/2018 13:00;2.44
22/09/2018 13:15;1.49
22/09/2018 13:30;1.62
22/09/2018 13:45;1.66
22/09/2018 14:00;1.86
22/09/2018 14:15;1.52
22/09/2018 14:30;1.07
22/09/2018 14:45;0.76
22/09/2018 15:00;0.85
22/09/2018 15:15;1.1
22/09/2018 15:30;1.1
22/09/2018 15:45;0.78
22/09/2018 16:00;0.81
22/09/2018 16:15;1.25
22/09/2018 16:30;0.89
22/09/2018 16:45;0.55
22/09/2018 17:00;0.38
22/09/2018 17:15;0.42
22/09/2018 17:30;0.24
22/09/2018 17:45;0.22
22/09/2018 18:00;0.25
22/09/2018 18:15;0.23
22/09/2018 18:30;0.18
22/09/2018 18:45;0.12
22/09/2018 19:00;0.06
22/09/2018 19:15;0.02
22/09/2018 19:30;0
22/09/2018 19:45;0
22/09/2018 20:00;0
22/09/2018 20:15;0
22/09/2018 20:30;0
22/09/2018 20:45;0
22/09/2018 21:00;0
22/09/2018 21:15;0
22/09/2018 21:30;0
22/09/2018 21:45;0
22/09/2018 22:00;0
22/09/2018 22:15;0
22/09/2018 22:30;0
22/09/2018 22:45;0
22/09/2018 23:00;0
22/09/2018 23:15;0
22/09/2018 23:30;0
22/09/2018 23:45;0
23/09/2018 00:00;0
23/09/2018 00:15;0
23/09/2018 00:30;0
23/09/2018 00:45;0
23/09/2018 01:00;0
23/09/2018 01:15;0
23/09/2018 01:30;0
23/09/2018 01:45;0
23/09/2018 02:00;0
23/09/2018 02:15;0
23/09/2018 02:30;0
23/09/2018 02:45;0
23/09/2018 03:00;0
23/09/2018 03:15;0
23/09/2018 03:30;0
23/09/2018 03:45;0
23/09/2018 04:00;0
23/09/2018 04:15;0
23/09/2018 04:30;0
23/09/2018 04:45;0
23/09/2018 05:00;0
23/09/2018 05:15;0
23/09/2018 05:30;0
23/09/2018 05:45;0
23/09/2018 06:00;0
23/09/2018 06:15;0
23/09/2018 06:30;0
23/09/2018 06:45;0
23/09/2018 07:00;0
23/09/2018 07:15;0
23/09/2018 07:30;0
23/09/2018 07:45;0
23/09/2018 08:00;0.05
23/09/2018 08:15;0.08
23/09/2018 08:30;0.23
23/09/2018 08:45;0.25
23/09/2018 09:00;0.33
23/09/2018 09:15;0.39
23/09/2018 09:30;0.54
23/09/2018 09:45;0.74
23/09/2018 10:00;0.59
23/09/2018 10:15;0.77
23/09/2018 10:30;1.18
23/09/2018 10:45;0.79
23/09/2018 11:00;0.93
23/09/2018 11:15;1.03
23/09/2018 11:30;0.66
23/09/2018 11:45;0.35
23/09/2018 12:00;1.23
23/09/2018 12:15;0.42
23/09/2018 12:30;0.8
23/09/2018 12:45;0.57
23/09/2018 13:00;0.7
23/09/2018 13:15;0.8
23/09/2018 13:30;0.78
23/09/2018 13:45;0.89
23/09/2018 14:00;0.92
23/09/2018 14:15;1.05
23/09/2018 14:30;1.15
23/09/2018 14:45;1.5
23/09/2018 15:00;1.75
23/09/2018 15:15;2.12
23/09/2018 15:30;1.98
23/09/2018 15:45;1.55
23/09/2018 16:00;1.11
23/09/2018 16:15;0.84
23/09/2018 16:30;0.65
23/09/2018 16:45;0.53
23/09/2018 17:00;0.4
23/09/2018 17:15;0.38
23/09/2018 17:30;0.14
23/09/2018 17:45;0.15
23/09/2018 18:00;0.27
23/09/2018 18:15;0.2
23/09/2018 18:30;0.24
23/09/2018 18:45;0.2
23/09/2018 19:00;0.08
23/09/2018 19:15;0.02
23/09/2018 19:30;0
23/09/2018 19:45;0
23/09/2018 20:00;0
23/09/2018 20:15;0
23/09/2018 20:30;0
23/09/2018 20:45;0
23/09/2018 21:00;0
23/09/2018 21:15;0
23/09/2018 21:30;0
23/09/2018 21:45;0
23/09/2018 22:00;0
23/09/2018 22:15;0
23/09/2018 22:30;0
23/09/2018 22:45;0
23/09/2018 23:00;0
23/09/2018 23:15;0
23/09/2018 23:30;0
23/09/2018 23:45;0
24/09/2018 00:00;0
24/09/2018 00:15;0
24/09/2018 00:30;0
24/09/2018 00:45;0
24/09/2018 01:00;0
24/09/2018 01:15;0
24/09/2018 01:30;0
24/09/2018 01:45;0
24/09/2018 02:00;0
24/09/2018 02:15;0
24/09/2018 02:30;0
24/09/2018 02:45;0
24/09/2018 03:00;0
24/09/2018 03:15;0
24/09/2018 03:30;0
24/09/2018 03:45;0
24/09/2018 04:00;0
24/09/2018 04:15;0
24/09/2018 04:30;0
24/09/2018 04:45;0
24/09/2018 05:00;0
24/09/2018 05:15;0
24/09/2018 05:30;0
24/09/2018 05:45;0
24/09/2018 06:00;0
24/09/2018 06:15;0
24/09/2018 06:30;0
24/09/2018 06:45;0
24/09/2018 07:00;0
24/09/2018 07:15;0
24/09/2018 07:30;0
24/09/2018 07:45;0.08
24/09/2018 08:00;0.27
24/09/2018 08:15;0.51
24/09/2018 08:30;0.74
24/09/2018 08:45;1.09
24/09/2018 09:00;1.42
24/09/2018 09:15;1.76
24/09/2018 09:30;2.18
24/09/2018 09:45;2.52
24/09/2018 10:00;2.95
24/09/2018 10:15;3.4
24/09/2018 10:30;3.32
24/09/2018 10:45;3.63
24/09/2018 11:00;3.62
24/09/2018 11:15;3.67
24/09/2018 11:30;3.73
24/09/2018 11:45;3.87
24/09/2018 12:00;4.18
24/09/2018 12:15;3.33
24/09/2018 12:30;3.34
24/09/2018 12:45;3.74
24/09/2018 13:00;5.36
24/09/2018 13:15;4.45
24/09/2018 13:30;5.76
24/09/2018 13:45;5.81
24/09/2018 14:00;4.28
24/09/2018 14:15;6.22
24/09/2018 14:30;2.81
24/09/2018 14:45;3.79
24/09/2018 15:00;2.57
24/09/2018 15:15;2.84
24/09/2018 15:30;4.64
24/09/2018 15:45;4.44
24/09/2018 16:00;2.27
24/09/2018 16:15;3.39
24/09/2018 16:30;3.14
24/09/2018 16:45;3.19
24/09/2018 17:00;1.65
24/09/2018 17:15;2.31
24/09/2018 17:30;2.07
24/09/2018 17:45;1.65
24/09/2018 18:00;1.27
24/09/2018 18:15;0.91
24/09/2018 18:30;0.65
24/09/2018 18:45;0.35
24/09/2018 19:00;0.16
24/09/2018 19:15;0.06
24/09/2018 19:30;0.01
24/09/2018 19:45;0
24/09/2018 20:00;0
24/09/2018 20:15;0
24/09/2018 20:30;0
24/09/2018 20:45;0
24/09/2018 21:00;0
24/09/2018 21:15;0
24/09/2018 21:30;0
24/09/2018 21:45;0
24/09/2018 22:00;0
24/09/2018 22:15;0
24/09/2018 22:30;0
24/09/2018 22:45;0
24/09/2018 23:00;0
24/09/2018 23:15;0
24/09/2018 23:30;0
24/09/2018 23:45;0
25/09/2018 00:00;0
25/09/2018 00:15;0
25/09/2018 00:30;0
25/09/2018 00:45;0
25/09/2018 01:00;0
25/09/2018 01:15;0
25/09/2018 01:30;0
25/09/2018 01:45;0
25/09/2018 02:00;0
25/09/2018 02:15;0
25/09/2018 02:30;0
25/09/2018 02:45;0
25/09/2018 03:00;0
25/09/2018 03:15;0
25/09/2018 03:30;0
25/09/2018 03:45;0
25/09/2018 04:00;0
25/09/2018 04:15;0
25/09/2018 04:30;0
25/09/2018 04:45;0
25/09/2018 05:00;0
25/09/2018 05:15;0
25/09/2018 05:30;0
25/09/2018 05:45;0
25/09/2018 06:00;0
25/09/2018 06:15;0
25/09/2018 06:30;0
25/09/2018 06:45;0
25/09/2018 07:00;0
25/09/2018 07:15;0
25/09/2018 07:30;0
25/09/2018 07:45;0.11
25/09/2018 08:00;0.37
25/09/2018 08:15;0.61
25/09/2018 08:30;0.85
25/09/2018 08:45;1.83
25/09/2018 09:00;1.99
25/09/2018 09:15;2.58
25/09/2018 09:30;2.79
25/09/2018 09:45;3.06
25/09/2018 10:00;3.26
25/09/2018 10:15;3.88
25/09/2018 10:30;4.89
25/09/2018 10:45;5.46
25/09/2018 11:00;3.73
25/09/2018 11:15;3.84
25/09/2018 11:30;3.89
25/09/2018 11:45;7.69
25/09/2018 12:00;5.69
25/09/2018 12:15;5.78
25/09/2018 12:30;5.89
25/09/2018 12:45;5.87
25/09/2018 13:00;5.7
25/09/2018 13:15;5.64
25/09/2018 13:30;5.5
25/09/2018 13:45;5.71
25/09/2018 14:00;5.49
25/09/2018 14:15;5.35
25/09/2018 14:30;5.18
25/09/2018 14:45;4.82
25/09/2018 15:00;4.77
25/09/2018 15:15;4.6
25/09/2018 15:30;4.32
25/09/2018 15:45;4.2
25/09/2018 16:00;4.05
25/09/2018 16:15;3.77
25/09/2018 16:30;3.7
25/09/2018 16:45;2.41
25/09/2018 17:00;3.13
25/09/2018 17:15;3.27
25/09/2018 17:30;2.35
25/09/2018 17:45;2.69
25/09/2018 18:00;1.26
25/09/2018 18:15;1.45
25/09/2018 18:30;0.55
25/09/2018 18:45;0.55
25/09/2018 19:00;0.25
25/09/2018 19:15;0.05
25/09/2018 19:30;0
25/09/2018 19:45;0
25/09/2018 20:00;0
25/09/2018 20:15;0
25/09/2018 20:30;0
25/09/2018 20:45;0
25/09/2018 21:00;0
25/09/2018 21:15;0
25/09/2018 21:30;0
25/09/2018 21:45;0
25/09/2018 22:00;0
25/09/2018 22:15;0
25/09/2018 22:30;0
25/09/2018 22:45;0
25/09/2018 23:00;0
25/09/2018 23:15;0
25/09/2018 23:30;0
25/09/2018 23:45;0
26/09/2018 00:00;0
26/09/2018 00:15;0
26/09/2018 00:30;0
26/09/2018 00:45;0
26/09/2018 01:00;0
26/09/2018 01:15;0
26/09/2018 01:30;0
26/09/2018 01:45;0
26/09/2018 02:00;0
26/09/2018 02:15;0
26/09/2018 02:30;0
26/09/2018 02:45;0
26/09/2018 03:00;0
26/09/2018 03:15;0
26/09/2018 03:30;0
26/09/2018 03:45;0
26/09/2018 04:00;0
26/09/2018 04:15;0
26/09/2018 04:30;0
26/09/2018 04:45;0
26/09/2018 05:00;0
26/09/2018 05:15;0
26/09/2018 05:30;0
26/09/2018 05:45;0
26/09/2018 06:00;0
26/09/2018 06:15;0
26/09/2018 06:30;0
26/09/2018 06:45;0
26/09/2018 07:00;0
26/09/2018 07:15;0
26/09/2018 07:30;0.02
26/09/2018 07:45;0.11
26/09/2018 08:00;0.28
26/09/2018 08:15;0.56
26/09/2018 08:30;0.81
26/09/2018 08:45;1.09
26/09/2018 09:00;1.28
26/09/2018 09:15;1.68
26/09/2018 09:30;2.16
26/09/2018 09:45;2.56
26/09/2018 10:00;3.01
26/09/2018 10:15;3.58
26/09/2018 10:30;4.01
26/09/2018 10:45;4.5
26/09/2018 11:00;4.89
26/09/2018 11:15;5.57
26/09/2018 11:30;6.38
26/09/2018 11:45;7.43
26/09/2018 12:00;6.36
26/09/2018 12:15;7.16
26/09/2018 12:30;6.25
26/09/2018 12:45;6.36
26/09/2018 13:00;5.6
26/09/2018 13:15;6.61
26/09/2018 13:30;6.48
26/09/2018 13:45;5.78
26/09/2018 14:00;6.65
26/09/2018 14:15;7.11
26/09/2018 14:30;6.76
26/09/2018 14:45;5.96
26/09/2018 15:00;5.18
26/09/2018 15:15;6.5
26/09/2018 15:30;5.79
26/09/2018 15:45;5.11
26/09/2018 16:00;5.79
26/09/2018 16:15;4.89
26/09/2018 16:30;3.57
26/09/2018 16:45;3.66
26/09/2018 17:00;3.18
26/09/2018 17:15;3.26
26/09/2018 17:30;2.96
26/09/2018 17:45;2.39
26/09/2018 18:00;2.02
26/09/2018 18:15;1.59
26/09/2018 18:30;0.27
26/09/2018 18:45;0.34
26/09/2018 19:00;0.06
26/09/2018 19:15;0.03
26/09/2018 19:30;0
26/09/2018 19:45;0
26/09/2018 20:00;0
26/09/2018 20:15;0
26/09/2018 20:30;0
26/09/2018 20:45;0
26/09/2018 21:00;0
26/09/2018 21:15;0
26/09/2018 21:30;0
26/09/2018 21:45;0
26/09/2018 22:00;0
26/09/2018 22:15;0
26/09/2018 22:30;0
26/09/2018 22:45;0
26/09/2018 23:00;0
26/09/2018 23:15;0
26/09/2018 23:30;0
26/09/2018 23:45;0
27/09/2018 00:00;0
27/09/2018 00:15;0
27/09/2018 00:30;0
27/09/2018 00:45;0
27/09/2018 01:00;0
27/09/2018 01:15;0
27/09/2018 01:30;0
27/09/2018 01:45;0
27/09/2018 02:00;0
27/09/2018 02:15;0
27/09/2018 02:30;0
27/09/2018 02:45;0
27/09/2018 03:00;0
27/09/2018 03:15;0
27/09/2018 03:30;0
27/09/2018 03:45;0
27/09/2018 04:00;0
27/09/2018 04:15;0
27/09/2018 04:30;0
27/09/2018 04:45;0
27/09/2018 05:00;0
27/09/2018 05:15;0
27/09/2018 05:30;0
27/09/2018 05:45;0
27/09/2018 06:00;0
27/09/2018 06:15;0
27/09/2018 06:30;0
27/09/2018 06:45;0
27/09/2018 07:00;0
27/09/2018 07:15;0
27/09/2018 07:30;0.01
27/09/2018 07:45;0.1
27/09/2018 08:00;0.3
27/09/2018 08:15;0.62
27/09/2018 08:30;0.95
27/09/2018 08:45;1.34
27/09/2018 09:00;1.93
27/09/2018 09:15;1.94
27/09/2018 09:30;2.77
27/09/2018 09:45;3.23
27/09/2018 10:00;3.29
27/09/2018 10:15;4.51
27/09/2018 10:30;4.69
27/09/2018 10:45;4.94
27/09/2018 11:00;4.71
27/09/2018 11:15;5.4
27/09/2018 11:30;5.55
27/09/2018 11:45;4.96
27/09/2018 12:00;6.02
27/09/2018 12:15;4.87
27/09/2018 12:30;6.43
27/09/2018 12:45;8.29
27/09/2018 13:00;5.96
27/09/2018 13:15;6.41
27/09/2018 13:30;6.32
27/09/2018 13:45;6.27
27/09/2018 14:00;6.18
27/09/2018 14:15;6.19
27/09/2018 14:30;6.01
27/09/2018 14:45;5.75
27/09/2018 15:00;5.61
27/09/2018 15:15;5.47
27/09/2018 15:30;5.22
27/09/2018 15:45;4.92
27/09/2018 16:00;4.67
27/09/2018 16:15;4.37
27/09/2018 16:30;3.95
27/09/2018 16:45;3.52
27/09/2018 17:00;3.2
27/09/2018 17:15;2.67
27/09/2018 17:30;2.2
27/09/2018 17:45;1.71
27/09/2018 18:00;1.28
27/09/2018 18:15;0.92
27/09/2018 18:30;0.58
27/09/2018 18:45;0.25
27/09/2018 19:00;0.14
27/09/2018 19:15;0.02
27/09/2018 19:30;0
27/09/2018 19:45;0
27/09/2018 20:00;0
27/09/2018 20:15;0
27/09/2018 20:30;0
27/09/2018 20:45;0
27/09/2018 21:00;0
27/09/2018 21:15;0
27/09/2018 21:30;0
27/09/2018 21:45;0
27/09/2018 22:00;0
27/09/2018 22:15;0
27/09/2018 22:30;0
27/09/2018 22:45;0
27/09/2018 23:00;0
27/09/2018 23:15;0
27/09/2018 23:30;0
27/09/2018 23:45;0
28/09/2018 00:00;0
28/09/2018 00:15;0
28/09/2018 00:30;0
28/09/2018 00:45;0
28/09/2018 01:00;0
28/09/2018 01:15;0
28/09/2018 01:30;0
28/09/2018 01:45;0
28/09/2018 02:00;0
28/09/2018 02:15;0
28/09/2018 02:30;0
28/09/2018 02:45;0
28/09/2018 03:00;0
28/09/2018 03:15;0
28/09/2018 03:30;0
28/09/2018 03:45;0
28/09/2018 04:00;0
28/09/2018 04:15;0
28/09/2018 04:30;0
28/09/2018 04:45;0
28/09/2018 05:00;0
28/09/2018 05:15;0
28/09/2018 05:30;0
28/09/2018 05:45;0
28/09/2018 06:00;0
28/09/2018 06:15;0
28/09/2018 06:30;0
28/09/2018 06:45;0
28/09/2018 07:00;0
28/09/2018 07:15;0
28/09/2018 07:30;0
28/09/2018 07:45;0.06
28/09/2018 08:00;0.02
28/09/2018 08:15;0.17
28/09/2018 08:30;0.03
28/09/2018 08:45;0.41
28/09/2018 09:00;0.46
28/09/2018 09:15;0.65
28/09/2018 09:30;0.6
28/09/2018 09:45;0.69
28/09/2018 10:00;0.79
28/09/2018 10:15;0.98
28/09/2018 10:30;1.13
28/09/2018 10:45;1.36
28/09/2018 11:00;1.45
28/09/2018 11:15;1.6
28/09/2018 11:30;1.57
28/09/2018 11:45;1.86
28/09/2018 12:00;1.98
28/09/2018 12:15;1.96
28/09/2018 12:30;2.06
28/09/2018 12:45;2.16
28/09/2018 13:00;2.53
28/09/2018 13:15;1.89
28/09/2018 13:30;1.3
28/09/2018 13:45;1.79
28/09/2018 14:00;2.03
28/09/2018 14:15;1.8
28/09/2018 14:30;1.91
28/09/2018 14:45;1.98
28/09/2018 15:00;2.14
28/09/2018 15:15;2.29
28/09/2018 15:30;2.2
28/09/2018 15:45;2.72
28/09/2018 16:00;2.65
28/09/2018 16:15;1.19
28/09/2018 16:30;2.06
28/09/2018 16:45;1.57
28/09/2018 17:00;1.9
28/09/2018 17:15;1.54
28/09/2018 17:30;0.79
28/09/2018 17:45;0.8
28/09/2018 18:00;1.04
28/09/2018 18:15;0.64
28/09/2018 18:30;0.44
28/09/2018 18:45;0.23
28/09/2018 19:00;0.09
28/09/2018 19:15;0.02
28/09/2018 19:30;0
28/09/2018 19:45;0
28/09/2018 20:00;0
28/09/2018 20:15;0
28/09/2018 20:30;0
28/09/2018 20:45;0
28/09/2018 21:00;0
28/09/2018 21:15;0
28/09/2018 21:30;0
28/09/2018 21:45;0
28/09/2018 22:00;0
28/09/2018 22:15;0
28/09/2018 22:30;0
28/09/2018 22:45;0
28/09/2018 23:00;0
28/09/2018 23:15;0
28/09/2018 23:30;0
28/09/2018 23:45;0
29/09/2018 00:00;0
29/09/2018 00:15;0
29/09/2018 00:30;0
29/09/2018 00:45;0
29/09/2018 01:00;0
29/09/2018 01:15;0
29/09/2018 01:30;0
29/09/2018 01:45;0
29/09/2018 02:00;0
29/09/2018 02:15;0
29/09/2018 02:30;0
29/09/2018 02:45;0
29/09/2018 03:00;0
29/09/2018 03:15;0
29/09/2018 03:30;0
29/09/2018 03:45;0
29/09/2018 04:00;0
29/09/2018 04:15;0
29/09/2018 04:30;0
29/09/2018 04:45;0
29/09/2018 05:00;0
29/09/2018 05:15;0
29/09/2018 05:30;0
29/09/2018 05:45;0
29/09/2018 06:00;0
29/09/2018 06:15;0
29/09/2018 06:30;0
29/09/2018 06:45;0
29/09/2018 07:00;0
29/09/2018 07:15;0
29/09/2018 07:30;0
29/09/2018 07:45;0.09
29/09/2018 08:00;0.24
29/09/2018 08:15;0.5
29/09/2018 08:30;0.98
29/09/2018 08:45;1.22
29/09/2018 09:00;1.67
29/09/2018 09:15;2.98
29/09/2018 09:30;2.66
29/09/2018 09:45;2.94
29/09/2018 10:00;3.63
29/09/2018 10:15;3.02
29/09/2018 10:30;3.93
29/09/2018 10:45;4.74
29/09/2018 11:00;6.05
29/09/2018 11:15;5.28
29/09/2018 11:30;7.48
29/09/2018 11:45;6.63
29/09/2018 12:00;6.72
29/09/2018 12:15;6
29/09/2018 12:30;2.78
29/09/2018 12:45;6.18
29/09/2018 13:00;6.12
29/09/2018 13:15;6.18
29/09/2018 13:30;6.25
29/09/2018 13:45;6.06
29/09/2018 14:00;6.09
29/09/2018 14:15;5.94
29/09/2018 14:30;5.86
29/09/2018 14:45;5.64
29/09/2018 15:00;5.53
29/09/2018 15:15;5.31
29/09/2018 15:30;5.02
29/09/2018 15:45;4.7
29/09/2018 16:00;4.43
29/09/2018 16:15;4.12
29/09/2018 16:30;3.72
29/09/2018 16:45;3.33
29/09/2018 17:00;3
29/09/2018 17:15;2.5
29/09/2018 17:30;2.32
29/09/2018 17:45;1.55
29/09/2018 18:00;1.41
29/09/2018 18:15;0.79
29/09/2018 18:30;0.38
29/09/2018 18:45;0.16
29/09/2018 19:00;0.15
29/09/2018 19:15;0
29/09/2018 19:30;0
29/09/2018 19:45;0
29/09/2018 20:00;0
29/09/2018 20:15;0
29/09/2018 20:30;0
29/09/2018 20:45;0
29/09/2018 21:00;0
29/09/2018 21:15;0
29/09/2018 21:30;0
29/09/2018 21:45;0
29/09/2018 22:00;0
29/09/2018 22:15;0
29/09/2018 22:30;0
29/09/2018 22:45;0
29/09/2018 23:00;0
29/09/2018 23:15;0
29/09/2018 23:30;0
29/09/2018 23:45;0
30/09/2018 00:00;0
30/09/2018 00:15;0
30/09/2018 00:30;0
30/09/2018 00:45;0
30/09/2018 01:00;0
30/09/2018 01:15;0
30/09/2018 01:30;0
30/09/2018 01:45;0
30/09/2018 02:00;0
30/09/2018 02:15;0
30/09/2018 02:30;0
30/09/2018 02:45;0
30/09/2018 03:00;0
30/09/2018 03:15;0
30/09/2018 03:30;0
30/09/2018 03:45;0
30/09/2018 04:00;0
30/09/2018 04:15;0
30/09/2018 04:30;0
30/09/2018 04:45;0
30/09/2018 05:00;0
30/09/2018 05:15;0
30/09/2018 05:30;0
30/09/2018 05:45;0
30/09/2018 06:00;0
30/09/2018 06:15;0
30/09/2018 06:30;0
30/09/2018 06:45;0
30/09/2018 07:00;0
30/09/2018 07:15;0
30/09/2018 07:30;0
30/09/2018 07:45;0.06
30/09/2018 08:00;0.22
30/09/2018 08:15;0.52
30/09/2018 08:30;0.8
30/09/2018 08:45;1.16
30/09/2018 09:00;1.53
30/09/2018 09:15;2.06
30/09/2018 09:30;2.64
30/09/2018 09:45;3.06
30/09/2018 10:00;3.45
30/09/2018 10:15;3.79
30/09/2018 10:30;4.12
30/09/2018 10:45;4.51
30/09/2018 11:00;4.8
30/09/2018 11:15;5.13
30/09/2018 11:30;5.31
30/09/2018 11:45;5.52
30/09/2018 12:00;5.86
30/09/2018 12:15;6.26
30/09/2018 12:30;6.13
30/09/2018 12:45;5.85
30/09/2018 13:00;5.94
30/09/2018 13:15;6.17
30/09/2018 13:30;5.84
30/09/2018 13:45;5.78
30/09/2018 14:00;5.83
30/09/2018 14:15;5.55
30/09/2018 14:30;4.87
30/09/2018 14:45;5.5
30/09/2018 15:00;5.42
30/09/2018 15:15;5.15
30/09/2018 15:30;6.12
30/09/2018 15:45;6.19
30/09/2018 16:00;3.06
30/09/2018 16:15;5.03
30/09/2018 16:30;1.88
30/09/2018 16:45;0.84
30/09/2018 17:00;2.75
30/09/2018 17:15;1.61
30/09/2018 17:30;1.28
30/09/2018 17:45;0.93
30/09/2018 18:00;0.71
30/09/2018 18:15;0.52
30/09/2018 18:30;0.31
30/09/2018 18:45;0.15
30/09/2018 19:00;0.05
30/09/2018 19:15;0.01
30/09/2018 19:30;0
30/09/2018 19:45;0
30/09/2018 20:00;0
30/09/2018 20:15;0
30/09/2018 20:30;0
30/09/2018 20:45;0
30/09/2018 21:00;0
30/09/2018 21:15;0
30/09/2018 21:30;0
30/09/2018 21:45;0
30/09/2018 22:00;0
30/09/2018 22:15;0
30/09/2018 22:30;0
30/09/2018 22:45;0
30/09/2018 23:00;0
30/09/2018 23:15;0
30/09/2018 23:30;0
30/09/2018 23:45;0
